Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    COMILLADOBLE
    COMILLASIMPLE
    CORCHETE_A
    CORCHETE_B
    FROM
    FUN
    IMPORT
    NOT
    OR
    PUNTO
    RETURN
    SENSOR_PIR

Grammar

Rule 0     S' -> programa
Rule 1     programa -> BEGIN bloque_codigo END
Rule 2     programa -> BEGIN bloque_codigo
Rule 3     bloque_codigo -> LLAVE_A lista_declaraciones LLAVE_C
Rule 4     bloque_codigo -> LLAVE_A lista_declaraciones
Rule 5     lista_declaraciones -> lista_declaraciones declaracion
Rule 6     lista_declaraciones -> lista_declaraciones si
Rule 7     lista_declaraciones -> lista_declaraciones mientras
Rule 8     lista_declaraciones -> lista_declaraciones for_loop
Rule 9     lista_declaraciones -> declaracion
Rule 10    lista_declaraciones -> si
Rule 11    lista_declaraciones -> mientras
Rule 12    lista_declaraciones -> for_loop
Rule 13    declaracion -> tipo ID ASIGNACION expresion PUNTOCOMA
Rule 14    declaracion -> tipo ID ASIGNACION PUNTOCOMA
Rule 15    declaracion -> tipo ID ASIGNACION expresion
Rule 16    tipo -> INT
Rule 17    tipo -> BOOL
Rule 18    tipo -> STG
Rule 19    tipo -> REAL
Rule 20    expresion -> expresion SUMA expresion
Rule 21    expresion -> expresion RESTA expresion
Rule 22    expresion -> expresion MULTIPLICACION expresion
Rule 23    expresion -> expresion DIVISION expresion
Rule 24    expresion -> expresion MENORQUE expresion
Rule 25    expresion -> expresion MENORIGUAL expresion
Rule 26    expresion -> expresion MAYORQUE expresion
Rule 27    expresion -> expresion MAYORIGUAL expresion
Rule 28    expresion -> expresion IGUAL expresion
Rule 29    expresion -> expresion DIFERENTE expresion
Rule 30    expresion -> PARENTESIS_A expresion PARENTESIS_B
Rule 31    expresion -> NUMERO
Rule 32    expresion -> REAL_LIT
Rule 33    expresion -> CADENA
Rule 34    expresion -> TRUE
Rule 35    expresion -> FALSE
Rule 36    si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo
Rule 37    si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo ELSE bloque_codigo
Rule 38    mientras -> WHILE PARENTESIS_A expresion PARENTESIS_B bloque_codigo
Rule 39    for_loop -> FOR PARENTESIS_A for_init PUNTOCOMA for_condicion PUNTOCOMA for_actualizacion PARENTESIS_B bloque_codigo
Rule 40    for_init -> tipo ID ASIGNACION expresion
Rule 41    for_init -> ID ASIGNACION expresion
Rule 42    for_condicion -> expresion
Rule 43    for_actualizacion -> ID ASIGNACION expresion
Rule 44    for_actualizacion -> ID MASMAS
Rule 45    for_actualizacion -> ID MENOSMENOS
Rule 46    declaracion -> MOVE_TO PARENTESIS_A NUMERO COMA NUMERO PARENTESIS_B PUNTOCOMA
Rule 47    declaracion -> MOVE_TO PARENTESIS_A NUMERO COMA PARENTESIS_B PUNTOCOMA
Rule 48    declaracion -> MOVE_TO PARENTESIS_A COMA NUMERO PARENTESIS_B PUNTOCOMA
Rule 49    declaracion -> WAIT_MOTION PARENTESIS_A PARENTESIS_B PUNTOCOMA
Rule 50    declaracion -> WAIT_MOTION PUNTOCOMA
Rule 51    declaracion -> START_RECORD PARENTESIS_A PARENTESIS_B PUNTOCOMA
Rule 52    declaracion -> STOP_RECORD PARENTESIS_A PARENTESIS_B PUNTOCOMA
Rule 53    declaracion -> LIGHT_ON PUNTOCOMA
Rule 54    declaracion -> LIGHT_OFF PUNTOCOMA
Rule 55    declaracion -> ALARM_ON PUNTOCOMA
Rule 56    declaracion -> ALARM_OFF PUNTOCOMA
Rule 57    declaracion -> STOP PUNTOCOMA
Rule 58    declaracion -> STOP

Terminals, with rules where they appear

ALARM_OFF            : 56
ALARM_ON             : 55
AND                  : 
ASIGNACION           : 13 14 15 40 41 43
BEGIN                : 1 2
BOOL                 : 17
CADENA               : 33
COMA                 : 46 47 48
COMILLADOBLE         : 
COMILLASIMPLE        : 
CORCHETE_A           : 
CORCHETE_B           : 
DIFERENTE            : 29
DIVISION             : 23
ELSE                 : 37
END                  : 1
FALSE                : 35
FOR                  : 39
FROM                 : 
FUN                  : 
ID                   : 13 14 15 40 41 43 44 45
IF                   : 36 37
IGUAL                : 28
IMPORT               : 
INT                  : 16
LIGHT_OFF            : 54
LIGHT_ON             : 53
LLAVE_A              : 3 4
LLAVE_C              : 3
MASMAS               : 44
MAYORIGUAL           : 27
MAYORQUE             : 26
MENORIGUAL           : 25
MENORQUE             : 24
MENOSMENOS           : 45
MOVE_TO              : 46 47 48
MULTIPLICACION       : 22
NOT                  : 
NUMERO               : 31 46 46 47 48
OR                   : 
PARENTESIS_A         : 30 36 37 38 39 46 47 48 49 51 52
PARENTESIS_B         : 30 36 37 38 39 46 47 48 49 51 52
PUNTO                : 
PUNTOCOMA            : 13 14 39 39 46 47 48 49 50 51 52 53 54 55 56 57
REAL                 : 19
REAL_LIT             : 32
RESTA                : 21
RETURN               : 
SENSOR_PIR           : 
START_RECORD         : 51
STG                  : 18
STOP                 : 57 58
STOP_RECORD          : 52
SUMA                 : 20
TRUE                 : 34
WAIT_MOTION          : 49 50
WHILE                : 38
error                : 

Nonterminals, with rules where they appear

bloque_codigo        : 1 2 36 37 37 38 39
declaracion          : 5 9
expresion            : 13 15 20 20 21 21 22 22 23 23 24 24 25 25 26 26 27 27 28 28 29 29 30 36 37 38 40 41 42 43
for_actualizacion    : 39
for_condicion        : 39
for_init             : 39
for_loop             : 8 12
lista_declaraciones  : 3 4 5 6 7 8
mientras             : 7 11
programa             : 0
si                   : 6 10
tipo                 : 13 14 15 40

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . BEGIN bloque_codigo END
    (2) programa -> . BEGIN bloque_codigo

    BEGIN           shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> BEGIN . bloque_codigo END
    (2) programa -> BEGIN . bloque_codigo
    (3) bloque_codigo -> . LLAVE_A lista_declaraciones LLAVE_C
    (4) bloque_codigo -> . LLAVE_A lista_declaraciones

    LLAVE_A         shift and go to state 4

    bloque_codigo                  shift and go to state 3

state 3

    (1) programa -> BEGIN bloque_codigo . END
    (2) programa -> BEGIN bloque_codigo .

    END             shift and go to state 5
    $end            reduce using rule 2 (programa -> BEGIN bloque_codigo .)


state 4

    (3) bloque_codigo -> LLAVE_A . lista_declaraciones LLAVE_C
    (4) bloque_codigo -> LLAVE_A . lista_declaraciones
    (5) lista_declaraciones -> . lista_declaraciones declaracion
    (6) lista_declaraciones -> . lista_declaraciones si
    (7) lista_declaraciones -> . lista_declaraciones mientras
    (8) lista_declaraciones -> . lista_declaraciones for_loop
    (9) lista_declaraciones -> . declaracion
    (10) lista_declaraciones -> . si
    (11) lista_declaraciones -> . mientras
    (12) lista_declaraciones -> . for_loop
    (13) declaracion -> . tipo ID ASIGNACION expresion PUNTOCOMA
    (14) declaracion -> . tipo ID ASIGNACION PUNTOCOMA
    (15) declaracion -> . tipo ID ASIGNACION expresion
    (46) declaracion -> . MOVE_TO PARENTESIS_A NUMERO COMA NUMERO PARENTESIS_B PUNTOCOMA
    (47) declaracion -> . MOVE_TO PARENTESIS_A NUMERO COMA PARENTESIS_B PUNTOCOMA
    (48) declaracion -> . MOVE_TO PARENTESIS_A COMA NUMERO PARENTESIS_B PUNTOCOMA
    (49) declaracion -> . WAIT_MOTION PARENTESIS_A PARENTESIS_B PUNTOCOMA
    (50) declaracion -> . WAIT_MOTION PUNTOCOMA
    (51) declaracion -> . START_RECORD PARENTESIS_A PARENTESIS_B PUNTOCOMA
    (52) declaracion -> . STOP_RECORD PARENTESIS_A PARENTESIS_B PUNTOCOMA
    (53) declaracion -> . LIGHT_ON PUNTOCOMA
    (54) declaracion -> . LIGHT_OFF PUNTOCOMA
    (55) declaracion -> . ALARM_ON PUNTOCOMA
    (56) declaracion -> . ALARM_OFF PUNTOCOMA
    (57) declaracion -> . STOP PUNTOCOMA
    (58) declaracion -> . STOP
    (36) si -> . IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo
    (37) si -> . IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo ELSE bloque_codigo
    (38) mientras -> . WHILE PARENTESIS_A expresion PARENTESIS_B bloque_codigo
    (39) for_loop -> . FOR PARENTESIS_A for_init PUNTOCOMA for_condicion PUNTOCOMA for_actualizacion PARENTESIS_B bloque_codigo
    (16) tipo -> . INT
    (17) tipo -> . BOOL
    (18) tipo -> . STG
    (19) tipo -> . REAL

    MOVE_TO         shift and go to state 12
    WAIT_MOTION     shift and go to state 13
    START_RECORD    shift and go to state 14
    STOP_RECORD     shift and go to state 15
    LIGHT_ON        shift and go to state 16
    LIGHT_OFF       shift and go to state 17
    ALARM_ON        shift and go to state 18
    ALARM_OFF       shift and go to state 19
    STOP            shift and go to state 20
    IF              shift and go to state 21
    WHILE           shift and go to state 22
    FOR             shift and go to state 23
    INT             shift and go to state 24
    BOOL            shift and go to state 25
    STG             shift and go to state 26
    REAL            shift and go to state 27

    lista_declaraciones            shift and go to state 6
    declaracion                    shift and go to state 7
    si                             shift and go to state 8
    mientras                       shift and go to state 9
    for_loop                       shift and go to state 10
    tipo                           shift and go to state 11

state 5

    (1) programa -> BEGIN bloque_codigo END .

    $end            reduce using rule 1 (programa -> BEGIN bloque_codigo END .)


state 6

